order_id,customer_id,order_date,product_category,product_name,quantity,unit_price,discount_percent,city,payment_method
1,CUST12,2023/03/13,Electronics, laptop ,-1,889.83,0.0,New York,UPI
2,CUST98,2023/12/26,Clothing,T-shirt,1,679.32,10.0,New York,UPI
3,CUST46,2023/04/21,Sports,TENNIS RACKET,3,162.29,15.0,New York,Cash
4,CUST80,02-10-2023,Beauty,Facewash,4,127.41,10.0,,Cash
5,CUST36,2023/04/27,Beauty, perfume ,-1,1284.42,0.0,Houston,Net Banking
6,CUST94,2023/05/17,Home, chair ,-1,917.61,5.0,Phoenix,UPI
7,CUST5,2023/11/24,Clothing,Shoes,1,1030.08,0.0,Los Angeles,Cash
8,CUST83,2023/10/18,Sports,TENNIS RACKET,3,326.81,15.0,Houston,Net Banking
9,CUST29,2023/10/15,Clothing,JACKET,4,1347.76,15.0,Chicago,UPI
10,CUST9,2023/01/25,Beauty,CREAM,0,944.89,15.0,Phoenix,Net Banking
11,CUST99,2023/01/06,Sports,Yoga Mat,-1,1025.75,,Chicago,Cash
12,CUST39,2023/05/15,Electronics,Tablet,0,766.45,0.0,,UPI
13,CUST40,2023/09/29,Clothing,Jacket,3,738.02,0.0,Chicago,UPI
14,CUST17,2023/02/13,Electronics,Phone,-1,1467.2,,Los Angeles,Net Banking
15,CUST40,07-11-2023,Beauty,PERFUME,1,1394.08,5.0,,Net Banking
16,CUST76,07-05-2023,Home,Lamp,3,41.34,,Los Angeles,UPI
17,CUST86,2023/02/04,Electronics, laptop ,3,115.58,5.0,Chicago,Net Banking
18,CUST13,23-10-2023,Clothing,Jeans,5,1213.17,5.0,New York,Net Banking
19,CUST32,2023/01/28,Home,Lamp,-1,100.31,10.0,New York,UPI
20,CUST71,04-04-2023,Clothing,SHOES,1,1312.98,0.0,Houston,Card
21,CUST22,02-05-2023,Electronics,Laptop,5,727.22,15.0,New York,Net Banking
22,CUST8,21-08-2023,Electronics,HEADPHONES,5,240.65,10.0,Los Angeles,Card
23,CUST24,2023/09/02,Home,MIXER,0,94.75,,New York,Card
24,CUST11,2023/03/03,Beauty, lipstick ,1,872.59,0.0,Phoenix,Net Banking
25,CUST41,10-06-2023,Beauty, facewash ,4,205.01,10.0,Houston,Card
26,CUST9,21-02-2023,Electronics,Headphones,1,763.77,5.0,Chicago,UPI
27,CUST85,2023/10/06,Home,TABLE,-2,1005.12,,Chicago,Card
28,CUST92,2023/02/24,Clothing,JACKET,0,415.8,,Los Angeles,Cash
29,CUST43,27-01-2023,Clothing, jacket ,4,1245.73,0.0,New York,UPI
30,CUST5,2023/08/07,Home,Chair,-1,122.11,5.0,Phoenix,Cash
31,CUST32,2023/07/06,Beauty, perfume ,-2,1349.4,5.0,,Card
32,CUST95,2023/05/02,Home,Lamp,0,1323.31,0.0,Los Angeles,Cash
33,CUST59,26-12-2023,Sports,CRICKET BAT,-2,1289.3,5.0,Los Angeles,Cash
34,CUST45,04-12-2023,Home,CHAIR,3,425.12,0.0,Chicago,Net Banking
35,CUST45,14-05-2023,Beauty, facewash ,2,67.0,,Houston,Cash
36,CUST93,11-05-2023,Sports,Football,4,12.52,,,UPI
37,CUST39,2023/12/07,Home,LAMP,3,998.45,0.0,,Cash
38,CUST73,07-03-2023,Sports, tennis racket ,4,1019.2,5.0,Phoenix,Cash
39,CUST28,2023/10/24,Sports, football ,3,702.83,15.0,,Net Banking
40,CUST40,2023/12/06,Clothing,T-SHIRT,3,149.15,5.0,,UPI
41,CUST92,2023/05/06,Clothing,JEANS,-1,688.57,,Los Angeles,Net Banking
42,CUST90,2023/12/02,Sports,YOGA MAT,-1,1169.85,5.0,Los Angeles,Net Banking
43,CUST93,2023/03/10,Electronics, phone ,3,1425.56,15.0,Phoenix,Net Banking
44,CUST63,01-09-2023,Beauty,Cream,1,1261.4,10.0,Phoenix,UPI
45,CUST18,27-05-2023,Home,LAMP,3,486.37,,New York,UPI
46,CUST27,02-02-2023,Clothing,Shoes,3,818.49,15.0,New York,Net Banking
47,CUST69,14-07-2023,Sports,Football,3,454.93,15.0,Houston,UPI
48,CUST22,06-09-2023,Sports,CRICKET BAT,3,1006.62,15.0,,Net Banking
49,CUST7,06-12-2023,Clothing,T-shirt,4,212.19,15.0,Los Angeles,Cash
50,CUST11,17-06-2023,Sports,TENNIS RACKET,4,424.6,15.0,Chicago,Net Banking
51,CUST3,29-11-2023,Electronics,Laptop,-2,1133.81,5.0,Los Angeles,UPI
52,CUST78,22-04-2023,Clothing, jeans ,2,1152.68,5.0,Phoenix,Card
53,CUST76,2023/01/14,Clothing,JACKET,4,601.02,5.0,New York,UPI
54,CUST48,2023/03/03,Electronics,Tablet,-2,527.33,15.0,,Card
55,CUST59,2023/08/04,Beauty,FACEWASH,-1,655.95,10.0,,UPI
56,CUST42,2023/05/19,Sports,Cricket Bat,5,702.66,,Chicago,UPI
57,CUST24,2023/08/26,Electronics, tablet ,4,511.23,15.0,Chicago,Net Banking
58,CUST11,2023/11/02,Clothing,Jacket,2,838.13,,Los Angeles,UPI
59,CUST38,2023/09/01,Sports, yoga mat ,5,677.78,0.0,New York,UPI
60,CUST46,2023/08/31,Sports,Cricket Bat,3,644.0,,Chicago,Net Banking
61,CUST24,2023/03/03,Home,TABLE,3,188.14,,,UPI
62,CUST30,2023/10/29,Clothing,SHOES,2,1470.96,5.0,Chicago,Cash
63,CUST90,01-10-2023,Clothing,JACKET,-2,1461.7,,Chicago,UPI
64,CUST62,29-08-2023,Sports,Football,3,284.7,0.0,Chicago,Card
65,CUST32,18-12-2023,Electronics,Headphones,0,1218.6,10.0,New York,Card
66,CUST76,2023/04/26,Beauty,Cream,4,681.27,15.0,Chicago,Net Banking
67,CUST23,2023/04/17,Home,Mixer,2,994.04,5.0,Los Angeles,Card
