Customer_ID,Age,Gender,Annual_Income,Credit_Score,Loan_Amount,Loan_Tenure_Years,Employment_Type,City_Tier,Existing_Loans,Loan_Purpose,Default_Status
1001,59,Male,860482,572,185832,8,Self-Employed,Tier 1,3,Education,Yes
1002,49,Female,1004462,825,344923,5,Business,Tier 2,0,Business,No
1003,35,Female,1069270,458,333780,7,Salaried,Tier 2,2,Education,No
1004,63,Male,648874,451,656177,2,Business,Tier 2,3,Home,Yes
1005,28,Female,1053499,487,103551,8,Business,Tier 2,1,Personal,No
1006,41,Male,1223980,397,454772,6,Salaried,Tier 3,2,Education,No
1007,59,Male,318033,430,995102,8,Business,Tier 2,4,Education,Yes
1008,39,Male,830265,470,716923,1,Business,Tier 3,0,Car,No
1009,43,Female,813157,482,621107,1,Self-Employed,Tier 3,2,Home,No
1010,31,Female,1021106,663,385914,7,Self-Employed,Tier 3,2,Personal,No
1011,31,Male,1415502,338,470182,8,Salaried,Tier 2,4,Education,Yes
1012,44,Male,1060120,826,262781,3,Salaried,Tier 1,3,Education,No
1013,56,Male,631734,796,503105,5,Salaried,Tier 1,1,Personal,No
1014,60,Male,865627,815,732347,1,Self-Employed,Tier 2,4,Home,No
1015,44,Female,421897,648,915146,7,Salaried,Tier 1,1,Car,No
1016,23,Female,201062,696,763708,5,Salaried,Tier 1,3,Education,Yes
1017,42,Male,1496312,460,598884,8,Salaried,Tier 3,2,Car,No
1018,22,Male,295462,315,900538,8,Self-Employed,Tier 3,1,Business,Yes
1019,44,Female,970173,792,109182,9,Business,Tier 2,0,Home,No
1020,64,Female,772203,725,399307,7,Salaried,Tier 2,0,Business,No
1021,50,Male,858956,407,351454,1,Business,Tier 1,4,Business,Yes
1022,58,Male,731849,749,368232,3,Salaried,Tier 3,3,Business,No
1023,22,Male,667010,610,703091,8,Business,Tier 2,4,Home,No
1024,41,Female,586193,469,189978,3,Self-Employed,Tier 2,4,Home,Yes
1025,53,Female,226734,845,873346,8,Self-Employed,Tier 2,4,Personal,Yes
1026,32,Female,1123875,713,946782,1,Salaried,Tier 2,0,Car,No
1027,42,Male,226069,550,619667,5,Business,Tier 2,0,Car,Yes
1028,64,Male,737198,440,521828,4,Self-Employed,Tier 2,4,Personal,Yes
1029,45,Female,670951,573,820188,5,Salaried,Tier 1,0,Personal,No
1030,47,Female,281264,715,308517,8,Salaried,Tier 3,3,Business,Yes
1031,62,Male,223275,338,490097,4,Self-Employed,Tier 3,4,Personal,Yes
1032,48,Female,796562,328,358557,4,Self-Employed,Tier 2,0,Education,No
1033,36,Female,562920,776,187084,3,Salaried,Tier 3,1,Car,No
1034,35,Male,391076,617,755475,7,Business,Tier 3,4,Personal,Yes
1035,64,Female,1442629,544,843583,3,Business,Tier 3,4,Education,Yes
1036,23,Male,1202163,571,632004,3,Business,Tier 2,3,Education,Yes
1037,57,Male,772735,739,930179,5,Salaried,Tier 2,2,Education,No
1038,27,Male,1112826,538,798013,5,Self-Employed,Tier 3,2,Education,No
1039,41,Male,799991,676,741738,6,Salaried,Tier 3,3,Business,No
1040,29,Male,1062522,565,748012,8,Self-Employed,Tier 2,3,Education,Yes
1041,59,Male,1003692,658,253502,6,Business,Tier 1,3,Business,No
1042,38,Male,1361157,639,194539,1,Business,Tier 3,2,Business,No
1043,24,Female,621240,688,474226,8,Self-Employed,Tier 1,3,Education,No
1044,45,Male,1102580,302,571863,8,Self-Employed,Tier 3,0,Car,No
1045,34,Male,1144789,728,171999,9,Salaried,Tier 1,4,Education,No
1046,29,Female,1209940,441,164793,9,Business,Tier 1,4,Education,Yes
1047,46,Female,316421,675,507373,2,Salaried,Tier 1,1,Education,No
